Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    (84) s_segun -> SEGUN PARENTESIS_ABIERTO . IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN

    IDENTIFICADOR   shift and go to state 95


state 64

    (93) c_para -> PARA PARENTESIS_ABIERTO . idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (94) c_para -> PARA PARENTESIS_ABIERTO . idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (96) idt_para -> . IDENTIFICADOR ASIGNACION id_tipodato
    (97) idt_para -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 66

    idt_para                       shift and go to state 96

state 65

    (95) c_para -> PARA idt_para . HASTA id_tipodato HACER conj_sentencia FIN_PARA

    HASTA           shift and go to state 97


state 66

    (96) idt_para -> IDENTIFICADOR . ASIGNACION id_tipodato
    (97) idt_para -> IDENTIFICADOR .

    ASIGNACION      shift and go to state 98
    HASTA           reduce using rule 97 (idt_para -> IDENTIFICADOR .)
    PARENTESIS_CERRADO reduce using rule 97 (idt_para -> IDENTIFICADOR .)


state 67

    (91) c_mientras -> MIENTRAS PARENTESIS_ABIERTO . conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (76) conj_condiciones -> . condicion
    (77) conj_condiciones -> . condicion t_op_logico conj_condiciones
    (78) condicion -> . expresion t_relacional expresion
    (79) condicion -> . NO expresion
    (80) expresion -> . id_tipodato
    (81) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (82) expresion -> . id_tipodato t_op_aritmetico expresion
    (83) expresion -> . PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    NO              shift and go to state 87
    PARENTESIS_ABIERTO shift and go to state 82
    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    conj_condiciones               shift and go to state 99
    condicion                      shift and go to state 85
    expresion                      shift and go to state 86
    id_tipodato                    shift and go to state 88
    tipo_dato                      shift and go to state 89

state 68

    (92) c_repetir -> REPETIR conj_sentencia . HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    HASTA_QUE       shift and go to state 100


state 69

    (18) bloque_ambiente -> comentario_vl_l bloque_ambiente .

    PROCESO         reduce using rule 18 (bloque_ambiente -> comentario_vl_l bloque_ambiente .)
    COMENTARIO_VARIASLINEAS reduce using rule 18 (bloque_ambiente -> comentario_vl_l bloque_ambiente .)
    COMENTARIO_LINEA reduce using rule 18 (bloque_ambiente -> comentario_vl_l bloque_ambiente .)


state 70

    (19) variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .

    IDENTIFICADOR   reduce using rule 19 (variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .)
    COMENTARIO_VARIASLINEAS reduce using rule 19 (variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .)
    COMENTARIO_LINEA reduce using rule 19 (variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .)
    PROCESO         reduce using rule 19 (variable -> IDENTIFICADOR DOS_PUNTOS ftd_amb .)


state 71

    (21) ftd_amb -> TD_ALFANUMERICO .

    IDENTIFICADOR   reduce using rule 21 (ftd_amb -> TD_ALFANUMERICO .)
    COMENTARIO_VARIASLINEAS reduce using rule 21 (ftd_amb -> TD_ALFANUMERICO .)
    COMENTARIO_LINEA reduce using rule 21 (ftd_amb -> TD_ALFANUMERICO .)
    PROCESO         reduce using rule 21 (ftd_amb -> TD_ALFANUMERICO .)


state 72

    (22) ftd_amb -> TD_NUMERICO .

    IDENTIFICADOR   reduce using rule 22 (ftd_amb -> TD_NUMERICO .)
    COMENTARIO_VARIASLINEAS reduce using rule 22 (ftd_amb -> TD_NUMERICO .)
    COMENTARIO_LINEA reduce using rule 22 (ftd_amb -> TD_NUMERICO .)
    PROCESO         reduce using rule 22 (ftd_amb -> TD_NUMERICO .)


state 73

    (23) ftd_amb -> TD_LOGICO .

    IDENTIFICADOR   reduce using rule 23 (ftd_amb -> TD_LOGICO .)
    COMENTARIO_VARIASLINEAS reduce using rule 23 (ftd_amb -> TD_LOGICO .)
    COMENTARIO_LINEA reduce using rule 23 (ftd_amb -> TD_LOGICO .)
    PROCESO         reduce using rule 23 (ftd_amb -> TD_LOGICO .)


state 74

    (20) constante -> IDENTIFICADOR IGUAL tipo_dato .

    IDENTIFICADOR   reduce using rule 20 (constante -> IDENTIFICADOR IGUAL tipo_dato .)
    COMENTARIO_VARIASLINEAS reduce using rule 20 (constante -> IDENTIFICADOR IGUAL tipo_dato .)
    COMENTARIO_LINEA reduce using rule 20 (constante -> IDENTIFICADOR IGUAL tipo_dato .)
    PROCESO         reduce using rule 20 (constante -> IDENTIFICADOR IGUAL tipo_dato .)


state 75

    (24) tipo_dato -> CADENA .

    IDENTIFICADOR   reduce using rule 24 (tipo_dato -> CADENA .)
    COMENTARIO_VARIASLINEAS reduce using rule 24 (tipo_dato -> CADENA .)
    COMENTARIO_LINEA reduce using rule 24 (tipo_dato -> CADENA .)
    PROCESO         reduce using rule 24 (tipo_dato -> CADENA .)
    SUMA            reduce using rule 24 (tipo_dato -> CADENA .)
    RESTA           reduce using rule 24 (tipo_dato -> CADENA .)
    DIVISION        reduce using rule 24 (tipo_dato -> CADENA .)
    MULTIPLICACION  reduce using rule 24 (tipo_dato -> CADENA .)
    DIVISION_ENTERA reduce using rule 24 (tipo_dato -> CADENA .)
    MODULO          reduce using rule 24 (tipo_dato -> CADENA .)
    POTENCIA        reduce using rule 24 (tipo_dato -> CADENA .)
    MENOR_QUE       reduce using rule 24 (tipo_dato -> CADENA .)
    MAYOR_QUE       reduce using rule 24 (tipo_dato -> CADENA .)
    MENOR_O_IGUAL_QUE reduce using rule 24 (tipo_dato -> CADENA .)
    MAYOR_O_IGUAL_QUE reduce using rule 24 (tipo_dato -> CADENA .)
    IGUAL           reduce using rule 24 (tipo_dato -> CADENA .)
    DISTINTO        reduce using rule 24 (tipo_dato -> CADENA .)
    ESCRIBIR        reduce using rule 24 (tipo_dato -> CADENA .)
    LEER            reduce using rule 24 (tipo_dato -> CADENA .)
    SI              reduce using rule 24 (tipo_dato -> CADENA .)
    SEGUN           reduce using rule 24 (tipo_dato -> CADENA .)
    PARA            reduce using rule 24 (tipo_dato -> CADENA .)
    MIENTRAS        reduce using rule 24 (tipo_dato -> CADENA .)
    REPETIR         reduce using rule 24 (tipo_dato -> CADENA .)
    FIN_ACCION      reduce using rule 24 (tipo_dato -> CADENA .)
    HASTA_QUE       reduce using rule 24 (tipo_dato -> CADENA .)
    SINO            reduce using rule 24 (tipo_dato -> CADENA .)
    FIN_SI          reduce using rule 24 (tipo_dato -> CADENA .)
    FIN_PARA        reduce using rule 24 (tipo_dato -> CADENA .)
    FIN_MIENTRAS    reduce using rule 24 (tipo_dato -> CADENA .)
    FIN_SEGUN       reduce using rule 24 (tipo_dato -> CADENA .)
    OTRO            reduce using rule 24 (tipo_dato -> CADENA .)
    PARENTESIS_CERRADO reduce using rule 24 (tipo_dato -> CADENA .)
    O               reduce using rule 24 (tipo_dato -> CADENA .)
    Y               reduce using rule 24 (tipo_dato -> CADENA .)
    HACER           reduce using rule 24 (tipo_dato -> CADENA .)
    HASTA           reduce using rule 24 (tipo_dato -> CADENA .)
    COMA            reduce using rule 24 (tipo_dato -> CADENA .)
    DOS_PUNTOS      reduce using rule 24 (tipo_dato -> CADENA .)


state 76

    (25) tipo_dato -> NUMERICO .

    IDENTIFICADOR   reduce using rule 25 (tipo_dato -> NUMERICO .)
    COMENTARIO_VARIASLINEAS reduce using rule 25 (tipo_dato -> NUMERICO .)
    COMENTARIO_LINEA reduce using rule 25 (tipo_dato -> NUMERICO .)
    PROCESO         reduce using rule 25 (tipo_dato -> NUMERICO .)
    SUMA            reduce using rule 25 (tipo_dato -> NUMERICO .)
    RESTA           reduce using rule 25 (tipo_dato -> NUMERICO .)
    DIVISION        reduce using rule 25 (tipo_dato -> NUMERICO .)
    MULTIPLICACION  reduce using rule 25 (tipo_dato -> NUMERICO .)
    DIVISION_ENTERA reduce using rule 25 (tipo_dato -> NUMERICO .)
    MODULO          reduce using rule 25 (tipo_dato -> NUMERICO .)
    POTENCIA        reduce using rule 25 (tipo_dato -> NUMERICO .)
    MENOR_QUE       reduce using rule 25 (tipo_dato -> NUMERICO .)
    MAYOR_QUE       reduce using rule 25 (tipo_dato -> NUMERICO .)
    MENOR_O_IGUAL_QUE reduce using rule 25 (tipo_dato -> NUMERICO .)
    MAYOR_O_IGUAL_QUE reduce using rule 25 (tipo_dato -> NUMERICO .)
    IGUAL           reduce using rule 25 (tipo_dato -> NUMERICO .)
    DISTINTO        reduce using rule 25 (tipo_dato -> NUMERICO .)
    ESCRIBIR        reduce using rule 25 (tipo_dato -> NUMERICO .)
    LEER            reduce using rule 25 (tipo_dato -> NUMERICO .)
    SI              reduce using rule 25 (tipo_dato -> NUMERICO .)
    SEGUN           reduce using rule 25 (tipo_dato -> NUMERICO .)
    PARA            reduce using rule 25 (tipo_dato -> NUMERICO .)
    MIENTRAS        reduce using rule 25 (tipo_dato -> NUMERICO .)
    REPETIR         reduce using rule 25 (tipo_dato -> NUMERICO .)
    FIN_ACCION      reduce using rule 25 (tipo_dato -> NUMERICO .)
    HASTA_QUE       reduce using rule 25 (tipo_dato -> NUMERICO .)
    SINO            reduce using rule 25 (tipo_dato -> NUMERICO .)
    FIN_SI          reduce using rule 25 (tipo_dato -> NUMERICO .)
    FIN_PARA        reduce using rule 25 (tipo_dato -> NUMERICO .)
    FIN_MIENTRAS    reduce using rule 25 (tipo_dato -> NUMERICO .)
    FIN_SEGUN       reduce using rule 25 (tipo_dato -> NUMERICO .)
    OTRO            reduce using rule 25 (tipo_dato -> NUMERICO .)
    PARENTESIS_CERRADO reduce using rule 25 (tipo_dato -> NUMERICO .)
    O               reduce using rule 25 (tipo_dato -> NUMERICO .)
    Y               reduce using rule 25 (tipo_dato -> NUMERICO .)
    HACER           reduce using rule 25 (tipo_dato -> NUMERICO .)
    HASTA           reduce using rule 25 (tipo_dato -> NUMERICO .)
    COMA            reduce using rule 25 (tipo_dato -> NUMERICO .)
    DOS_PUNTOS      reduce using rule 25 (tipo_dato -> NUMERICO .)


state 77

    (41) s_escribir -> ESCRIBIR PARENTESIS_ABIERTO salida_esc . PARENTESIS_CERRADO

    PARENTESIS_CERRADO shift and go to state 101


state 78

    (42) salida_esc -> IDENTIFICADOR .
    (44) salida_esc -> IDENTIFICADOR . COMA salida_esc

    PARENTESIS_CERRADO reduce using rule 42 (salida_esc -> IDENTIFICADOR .)
    COMA            shift and go to state 102


state 79

    (43) salida_esc -> CADENA .
    (45) salida_esc -> CADENA . COMA salida_esc

    PARENTESIS_CERRADO reduce using rule 43 (salida_esc -> CADENA .)
    COMA            shift and go to state 103


state 80

    (46) s_leer -> LEER PARENTESIS_ABIERTO entrada_leer . PARENTESIS_CERRADO

    PARENTESIS_CERRADO shift and go to state 104


state 81

    (47) entrada_leer -> IDENTIFICADOR .

    PARENTESIS_CERRADO reduce using rule 47 (entrada_leer -> IDENTIFICADOR .)


state 82

    (83) expresion -> PARENTESIS_ABIERTO . expresion PARENTESIS_CERRADO
    (80) expresion -> . id_tipodato
    (81) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (82) expresion -> . id_tipodato t_op_aritmetico expresion
    (83) expresion -> . PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    PARENTESIS_ABIERTO shift and go to state 82
    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    expresion                      shift and go to state 105
    id_tipodato                    shift and go to state 88
    tipo_dato                      shift and go to state 89

state 83

    (72) s_si -> SI PARENTESIS_ABIERTO conj_condiciones . PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI

    PARENTESIS_CERRADO shift and go to state 106


state 84

    (73) s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR . PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (50) id_tipodato -> IDENTIFICADOR .

    PARENTESIS_CERRADO shift and go to state 107
    SUMA            reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    RESTA           reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    DIVISION        reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    DIVISION_ENTERA reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    MODULO          reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    POTENCIA        reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    MENOR_QUE       reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    MAYOR_QUE       reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    MENOR_O_IGUAL_QUE reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    MAYOR_O_IGUAL_QUE reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    IGUAL           reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)
    DISTINTO        reduce using rule 50 (id_tipodato -> IDENTIFICADOR .)


state 85

    (76) conj_condiciones -> condicion .
    (77) conj_condiciones -> condicion . t_op_logico conj_condiciones
    (70) t_op_logico -> . O
    (71) t_op_logico -> . Y

    PARENTESIS_CERRADO reduce using rule 76 (conj_condiciones -> condicion .)
    O               shift and go to state 109
    Y               shift and go to state 110

    t_op_logico                    shift and go to state 108

state 86

    (78) condicion -> expresion . t_relacional expresion
    (64) t_relacional -> . MENOR_QUE
    (65) t_relacional -> . MAYOR_QUE
    (66) t_relacional -> . MENOR_O_IGUAL_QUE
    (67) t_relacional -> . MAYOR_O_IGUAL_QUE
    (68) t_relacional -> . IGUAL
    (69) t_relacional -> . DISTINTO

    MENOR_QUE       shift and go to state 112
    MAYOR_QUE       shift and go to state 113
    MENOR_O_IGUAL_QUE shift and go to state 114
    MAYOR_O_IGUAL_QUE shift and go to state 115
    IGUAL           shift and go to state 116
    DISTINTO        shift and go to state 117

    t_relacional                   shift and go to state 111

state 87

    (79) condicion -> NO . expresion
    (80) expresion -> . id_tipodato
    (81) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (82) expresion -> . id_tipodato t_op_aritmetico expresion
    (83) expresion -> . PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    PARENTESIS_ABIERTO shift and go to state 82
    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    expresion                      shift and go to state 118
    id_tipodato                    shift and go to state 88
    tipo_dato                      shift and go to state 89

state 88

    (80) expresion -> id_tipodato .
    (81) expresion -> id_tipodato . t_op_aritmetico id_tipodato
    (82) expresion -> id_tipodato . t_op_aritmetico expresion
    (57) t_op_aritmetico -> . SUMA
    (58) t_op_aritmetico -> . RESTA
    (59) t_op_aritmetico -> . DIVISION
    (60) t_op_aritmetico -> . MULTIPLICACION
    (61) t_op_aritmetico -> . DIVISION_ENTERA
    (62) t_op_aritmetico -> . MODULO
    (63) t_op_aritmetico -> . POTENCIA

    MENOR_QUE       reduce using rule 80 (expresion -> id_tipodato .)
    MAYOR_QUE       reduce using rule 80 (expresion -> id_tipodato .)
    MENOR_O_IGUAL_QUE reduce using rule 80 (expresion -> id_tipodato .)
    MAYOR_O_IGUAL_QUE reduce using rule 80 (expresion -> id_tipodato .)
    IGUAL           reduce using rule 80 (expresion -> id_tipodato .)
    DISTINTO        reduce using rule 80 (expresion -> id_tipodato .)
    PARENTESIS_CERRADO reduce using rule 80 (expresion -> id_tipodato .)
    O               reduce using rule 80 (expresion -> id_tipodato .)
    Y               reduce using rule 80 (expresion -> id_tipodato .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    DIVISION        shift and go to state 122
    MULTIPLICACION  shift and go to state 123
    DIVISION_ENTERA shift and go to state 124
    MODULO          shift and go to state 125
    POTENCIA        shift and go to state 126

    t_op_aritmetico                shift and go to state 119

state 89

    (51) id_tipodato -> tipo_dato .

    SUMA            reduce using rule 51 (id_tipodato -> tipo_dato .)
    RESTA           reduce using rule 51 (id_tipodato -> tipo_dato .)
    DIVISION        reduce using rule 51 (id_tipodato -> tipo_dato .)
    MULTIPLICACION  reduce using rule 51 (id_tipodato -> tipo_dato .)
    DIVISION_ENTERA reduce using rule 51 (id_tipodato -> tipo_dato .)
    MODULO          reduce using rule 51 (id_tipodato -> tipo_dato .)
    POTENCIA        reduce using rule 51 (id_tipodato -> tipo_dato .)
    MENOR_QUE       reduce using rule 51 (id_tipodato -> tipo_dato .)
    MAYOR_QUE       reduce using rule 51 (id_tipodato -> tipo_dato .)
    MENOR_O_IGUAL_QUE reduce using rule 51 (id_tipodato -> tipo_dato .)
    MAYOR_O_IGUAL_QUE reduce using rule 51 (id_tipodato -> tipo_dato .)
    IGUAL           reduce using rule 51 (id_tipodato -> tipo_dato .)
    DISTINTO        reduce using rule 51 (id_tipodato -> tipo_dato .)
